Model,Year,Transmission,Fuel,Body,Price
Audi A3,2014,Automatic,Petrol,Coupe,12344
Audi A3,2007,Manual,Hybrid,Convertible,6674
Nissan Altima,2007,Manual,Petrol,Coupe,8305
Tesla Model 3,2019,Manual,Hybrid,SUV,20007
Mazda CX-5,2005,Manual,Electric,Coupe,7075
BMW X5,2009,Manual,Diesel,SUV,11691
Lexus RX,2005,Manual,Petrol,Coupe,5253
Kia Sportage,2009,Automatic,Hybrid,Wagon,8654
Nissan Altima,2017,Manual,Hybrid,Hatchback,14618
Lexus RX,2023,Automatic,Petrol,Truck,22617
Nissan Altima,2015,Manual,Petrol,Hatchback,13840
Ford Focus,2011,Manual,Diesel,Hatchback,11191
Subaru Outback,2019,Manual,Hybrid,Sedan,17433
Nissan Altima,2023,Manual,Diesel,Truck,24470
BMW X5,2023,Manual,Hybrid,Convertible,24790
Volkswagen Golf,2005,Automatic,Hybrid,Truck,3018
Kia Sportage,2018,Automatic,Diesel,Truck,19384
Audi A3,2008,Automatic,Petrol,Hatchback,6700
Toyota Corolla,2009,Automatic,Petrol,SUV,13268
Audi A3,2017,Manual,Petrol,Truck,15470
Mazda CX-5,2009,Automatic,Hybrid,Hatchback,8984
Tesla Model 3,2005,Manual,Petrol,Coupe,3675
Chevrolet Malibu,2015,Automatic,Petrol,Wagon,13897
Lexus RX,2017,Automatic,Petrol,SUV,18728
Mazda CX-5,2012,Automatic,Petrol,Truck,11045
Nissan Altima,2022,Automatic,Electric,SUV,27670
Kia Sportage,2011,Automatic,Hybrid,Truck,10672
Ford Focus,2006,Automatic,Electric,Truck,8413
Lexus RX,2021,Automatic,Hybrid,Convertible,22821
Nissan Altima,2005,Manual,Electric,Hatchback,5519
Audi A3,2009,Manual,Hybrid,Sedan,10149
Chevrolet Malibu,2020,Automatic,Diesel,Truck,20481
Ford Focus,2013,Manual,Electric,Truck,14407
BMW X5,2008,Automatic,Petrol,SUV,12952
Audi A3,2020,Automatic,Petrol,Wagon,18136
Ford Focus,2008,Automatic,Petrol,Wagon,8220
Subaru Outback,2008,Automatic,Petrol,Coupe,6956
Toyota Corolla,2019,Manual,Petrol,SUV,22033
Audi A3,2009,Automatic,Hybrid,Hatchback,9370
Toyota Corolla,2009,Manual,Electric,Truck,12187
BMW X5,2014,Manual,Petrol,Hatchback,13164
Tesla Model 3,2020,Automatic,Diesel,Coupe,21435
Nissan Altima,2017,Manual,Electric,Sedan,19895
